-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/megha/.gradle/caches/transforms-2/files-2.1/76db581e203734d1fe8465c6baad2b3a/flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e662df6fe102431c972ef947f435dfc0/flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/megha/.gradle/caches/transforms-2/files-2.1/6c7f357adb45aa3076f8e4bb72fd43da/flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/megha/.gradle/caches/transforms-2/files-2.1/56f98031fcc461401ea1c56f3b7a5b92/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-firebase_messaging] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-push-notification] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
